,User Name,Department,Office Number,Office Phone,Mobile Phone,Fax
0,[email],Information Technology,123451,123-555-1211,123-555-6641,123-555-9821
1,[email],Information Technology,123452,123-555-1212,123-555-6642,123-555-9822
2,[email],Information Technology,123453,123-555-1213,123-555-6643,123-555-9823
3,[email],Information Technology,123454,123-555-1214,123-555-6644,123-555-9824
4,[email],Information Technology,123455,123-555-1215,123-555-6645,123-555-9825
0,[email],Administration,123450,123-555-1200,123-555-6600,123-555-9800
1,[email],Administration,123450,123-555-1200,123-555-6601,123-555-9800
2,[email],Quality Improvement,123456,123-555-1216,123-555-6640,123-555-9826
3,[email],Quality Improvement,123456,123-555-1216,123-555-6646,123-555-9826
4,[email],Quality Improvement,123457,123-555-1217,123-555-6647,123-555-9827
5,[email],Quality Improvement,123457,123-555-1217,123-555-6648,123-555-9827
6,[email],Quality Improvement,123457,123-555-1217,123-555-6649,123-555-9826
7,[email],Graphic Department,112341,123-444-1231,123-444-5541,123-444-9811
8,[email],Graphic Department,112342,123-444-1233,123-444-5542,123-444-9812
9,[email],Graphic Department,112341,123-444-1231,123-444-5543,123-444-9811
10,[email],Graphic Department,111342,123-444-1233,123-444-5544,123-444-9812
11,[email],Universal Market,111001,[phone],[phone],+[phone]
12,[email],Universal Market,111001,[phone],[phone],+[phone]
13,[email],Universal Market,111002,[phone],[phone],+[phone]
14,[email],Universal Market,111003,[phone],[phone],+[phone]
15,[email],Universal Market,111004,[phone],[phone],+[phone]
16,[email],Universal Market,111004,[phone],[phone],+[phone]
17,[email],Universal Market,111005,[phone],[phone],+[phone]
